,departure_airport_int,arriving_airport_int,departure_time_float,airline_int,date_year,date_month,date_day,date_dow,duration_hours,numStops,price_min_day,price_min,Day 0,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15,Day 16,Day 17,Day 18,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,Day 32,Day 33,Day 34,Day 35,Day 36,Day 37,Day 38,Day 39,Day 40,Day 41,Day 42,Day 43,Day 44,Day 45,Day 46,Day 47,Day 48,Day 49,Day 50,Day 51,Day 52,Day 53,Day 54,Day 55,Day 56,Day 57,Day 58,Day 59,Day 60
18,0,304,13.0,5,23,6,9,4,5,1,42,156,260,373,373,373,373,373,299,304,251.0,246.0,246.0,246.0,172.0,172.0,204.0,204.0,246.0,246.0,275.0,275.0,275.0,246.0,259.0,259.0,259.0,259.0,259.0,289.0,284.0,314.0,314.0,314.0,314.0,314.0,314.0,282.0,277.0,277.0,277.0,244.0,178.0,178.0,156.0,229.0,282.0,282.0,282.0,325.0,325.0,349.0,,,,,,,,,,,
19,0,207,7.75,5,23,6,9,4,6,1,7,296,394,394,463,639,639,639,463,296,301.0,301.0,296.0,296.0,349.0,338.0,329.0,329.0,329.0,329.0,329.0,368.0,329.0,329.0,368.0,416.0,368.0,416.0,416.0,416.0,416.0,416.0,446.0,446.0,446.0,446.0,659.0,659.0,669.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0
20,0,207,16.05,2,23,6,9,4,5,1,37,328,394,394,394,394,394,394,416,416,643.0,550.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,329.0,329.0,416.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,338.0,338.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,450.0,450.0,450.0,450.0,328.0,328.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,540.0,540.0
21,0,79,17.15,2,23,6,9,4,3,1,41,138,264,397,397,264,264,264,220,277,284.0,220.0,220.0,220.0,220.0,148.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,199.0,199.0,199.0,199.0,199.0,143.0,143.0,143.0,169.0,143.0,143.0,148.0,143.0,143.0,143.0,175.0,175.0,175.0,138.0,138.0,138.0,138.0,175.0,175.0,175.0,175.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0
22,0,79,20.283,5,23,6,9,4,3,1,37,140,266,266,266,266,266,266,222,222,222.0,227.0,222.0,222.0,222.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,145.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,156.0,
23,0,79,15.183,5,23,6,9,4,3,1,47,140,276,399,316,276,266,266,222,222,222.0,227.0,232.0,253.0,253.0,232.0,201.0,170.0,150.0,150.0,150.0,150.0,145.0,145.0,145.0,229.0,232.0,275.0,275.0,275.0,319.0,319.0,282.0,312.0,312.0,312.0,312.0,312.0,252.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,140.0,145.0,196.0,140.0,140.0,140.0,196.0,196.0,196.0,196.0,156.0,156.0,156.0,156.0
24,0,212,18.167,14,23,6,9,4,5,1,14,217,277,277,277,277,277,277,240,239,289.0,245.0,256.0,256.0,251.0,232.0,217.0,280.0,357.0,392.0,407.0,457.0,407.0,457.0,430.0,407.0,407.0,407.0,407.0,392.0,395.0,410.0,416.0,483.0,488.0,488.0,493.0,493.0,,,,,,,,,,,,,,,,,,,,,,,,,
25,0,270,24.4,2,23,6,9,4,2,0,20,221,397,397,397,397,397,397,278,278,278.0,364.0,278.0,278.0,278.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,221.0,221.0,221.0,221.0,221.0,294.0,294.0,221.0,221.0,221.0,221.0,294.0,294.0,294.0,294.0,294.0,294.0,289.0,289.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0
26,0,270,17.15,2,23,6,9,4,3,1,29,229,405,405,405,405,405,405,286,370,286.0,372.0,286.0,286.0,286.0,286.0,286.0,286.0,248.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,377.0,302.0,286.0,286.0,229.0,229.0,286.0,286.0,286.0,286.0,229.0,229.0,286.0,229.0,229.0,229.0,229.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,297.0,297.0,297.0,297.0,297.0,372.0,297.0,297.0,372.0,297.0
27,0,158,18.167,14,23,6,9,4,4,1,13,193,260,260,260,260,260,260,246,246,246.0,246.0,246.0,246.0,246.0,193.0,208.0,193.0,279.0,280.0,340.0,393.0,353.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,463.0,491.0,491.0,491.0,491.0,473.0,463.0,463.0,475.0,477.0,463.0,463.0,514.0,514.0,524.0,,,,,,,,,,,,,,,
28,0,158,17.5,5,23,6,9,4,2,0,37,209,509,509,509,509,509,509,409,409,409.0,414.0,409.0,409.0,409.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,259.0,259.0,289.0,259.0,289.0,259.0,259.0,259.0,259.0,219.0,219.0,219.0,219.0,219.0,219.0,214.0,214.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,249.0,,,,,,,,,,,,,,
29,0,149,17.15,2,23,6,9,4,3,1,29,164,258,328,268,258,258,258,244,328,244.0,244.0,244.0,244.0,244.0,268.0,268.0,268.0,216.0,268.0,268.0,268.0,328.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,207.0,164.0,164.0,207.0,207.0,207.0,207.0,185.0,185.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,,,,,,,,,,,
30,0,330,18.167,14,23,6,9,4,4,1,13,193,260,260,260,260,260,260,246,246,246.0,246.0,246.0,246.0,246.0,193.0,193.0,193.0,332.0,271.0,331.0,399.0,399.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,483.0,488.0,488.0,493.0,493.0,493.0,502.0,502.0,502.0,,,,,,,,,,,,,,,,,,,,,
31,0,87,17.15,2,23,6,9,4,3,1,28,207,260,350,260,260,260,260,209,527,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,207.0,209.0,209.0,209.0,209.0,209.0,270.0,270.0,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,87,5.217,5,23,6,9,4,3,1,6,211,262,262,262,262,262,262,211,211,243.0,291.0,286.0,286.0,286.0,286.0,286.0,257.0,299.0,389.0,389.0,389.0,389.0,379.0,379.0,489.0,489.0,489.0,489.0,469.0,359.0,389.0,419.0,419.0,419.0,419.0,489.0,429.0,514.0,509.0,509.0,509.0,509.0,509.0,509.0,519.0,409.0,409.0,409.0,259.0,222.0,222.0,231.0,244.0,244.0,244.0,244.0,244.0,244.0,254.0,254.0,254.0,254.0
33,0,87,20.283,5,23,6,9,4,3,1,37,124,262,262,262,262,262,262,211,211,216.0,216.0,211.0,211.0,211.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,134.0,134.0,124.0,134.0,134.0,134.0
34,0,113,18.167,14,23,6,9,4,2,0,13,162,250,250,250,250,250,250,236,236,236.0,236.0,236.0,236.0,236.0,162.0,162.0,162.0,162.0,162.0,162.0,212.0,193.0,233.0,233.0,232.0,232.0,230.0,230.0,232.0,232.0,232.0,232.0,259.0,259.0,259.0,275.0,270.0,270.0,265.0,289.0,275.0,275.0,289.0,275.0,359.0,359.0,359.0,359.0,359.0,211.0,211.0,359.0,359.0,359.0,359.0,359.0,,,,,,
35,0,113,14.433,14,23,6,9,4,2,0,14,162,289,261,272,272,272,272,272,273,236.0,236.0,236.0,236.0,236.0,170.0,162.0,162.0,174.0,231.0,231.0,231.0,231.0,256.0,232.0,263.0,257.0,257.0,263.0,231.0,231.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,294.0,289.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,178.0,359.0,272.0,272.0,272.0,272.0,359.0,359.0,359.0,359.0,359.0,359.0
36,0,212,17.15,2,23,6,9,4,6,1,23,147,277,407,288,277,277,277,227,257,227.0,227.0,227.0,227.0,227.0,187.0,217.0,217.0,203.0,217.0,217.0,217.0,217.0,217.0,182.0,147.0,147.0,147.0,147.0,147.0,147.0,182.0,182.0,237.0,237.0,237.0,182.0,182.0,182.0,233.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,198.0,227.0,227.0
37,0,212,18.167,14,23,6,9,4,5,1,14,217,277,277,277,277,277,277,240,239,289.0,245.0,256.0,256.0,251.0,232.0,217.0,280.0,357.0,392.0,407.0,457.0,407.0,457.0,430.0,407.0,407.0,407.0,407.0,392.0,395.0,410.0,416.0,483.0,488.0,488.0,493.0,493.0,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,224,6.0,5,23,6,9,4,2,0,29,189,369,369,369,369,369,449,499,549,499.0,399.0,349.0,349.0,349.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,269.0,359.0,359.0,269.0,269.0,269.0,269.0,269.0,269.0,189.0,189.0,339.0,339.0,334.0,334.0,334.0,334.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,339.0,299.0,339.0,339.0,339.0,339.0,339.0,339.0,299.0,299.0,299.0,299.0,299.0
39,0,149,17.15,2,23,6,9,4,3,1,29,164,258,328,268,258,258,258,244,328,244.0,244.0,244.0,244.0,244.0,268.0,268.0,268.0,216.0,268.0,268.0,268.0,328.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,207.0,164.0,164.0,207.0,207.0,207.0,207.0,185.0,185.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,,,,,,,,,,,
40,0,330,18.167,14,23,6,9,4,4,1,13,193,260,260,260,260,260,260,246,246,246.0,246.0,246.0,246.0,246.0,193.0,193.0,193.0,332.0,271.0,331.0,399.0,399.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,483.0,488.0,488.0,493.0,493.0,493.0,502.0,502.0,502.0,,,,,,,,,,,,,,,,,,,,,
41,0,303,18.967,14,23,6,9,4,1,0,20,151,250,250,250,250,250,250,236,236,236.0,236.0,236.0,236.0,236.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,166.0,166.0,166.0,165.0,166.0,165.0,189.0,189.0,189.0,204.0,,,,,,,,,,,,,,
42,0,304,19.617,2,23,6,9,4,4,1,39,156,260,260,260,260,260,260,246,246,246.0,246.0,246.0,246.0,246.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,161.0,161.0,161.0,183.0,229.0,161.0,161.0,161.0,183.0,260.0,183.0,183.0,183.0,183.0,233.0,233.0,233.0,188.0,188.0,156.0,156.0,156.0,156.0,156.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,285.0,285.0,255.0,156.0,156.0,156.0
43,0,304,13.0,5,23,6,9,4,5,1,42,156,260,373,373,373,373,373,299,304,251.0,246.0,246.0,246.0,172.0,172.0,204.0,204.0,246.0,246.0,275.0,275.0,275.0,246.0,259.0,259.0,259.0,259.0,259.0,289.0,284.0,314.0,314.0,314.0,314.0,314.0,314.0,282.0,277.0,277.0,277.0,244.0,178.0,178.0,156.0,229.0,282.0,282.0,282.0,325.0,325.0,349.0,,,,,,,,,,,
44,0,299,16.05,2,23,6,9,4,2,0,37,187,265,265,265,265,265,265,329,329,280.0,280.0,359.0,280.0,280.0,213.0,266.0,266.0,213.0,203.0,203.0,203.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,208.0,261.0,261.0,208.0,208.0,354.0,354.0
45,0,299,17.333,2,23,6,9,4,2,0,37,187,265,265,265,265,265,265,250,250,280.0,280.0,280.0,280.0,280.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0
46,0,299,19.617,2,23,6,9,4,2,0,37,157,265,265,265,265,265,265,250,250,250.0,250.0,250.0,250.0,250.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,187.0
47,1,90,9.733,5,23,6,9,4,1,0,37,164,299,379,469,559,469,469,469,439,274.0,274.0,269.0,269.0,269.0,199.0,214.0,214.0,214.0,214.0,214.0,214.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,174.0,174.0,174.0,174.0,174.0,174.0,169.0,169.0,164.0,189.0,239.0,239.0,239.0,194.0,224.0,224.0,,,,,,,,,,,,,,,,
48,1,90,17.783,5,23,6,9,4,1,0,37,164,299,299,299,299,299,299,269,269,269.0,274.0,269.0,269.0,269.0,199.0,214.0,214.0,214.0,214.0,214.0,214.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,174.0,174.0,174.0,174.0,174.0,174.0,169.0,169.0,164.0,,,,,,,,,,,,,,,,,,,,,,,
49,2,299,5.5,2,23,6,9,4,2,0,14,302,471,471,471,471,471,471,341,341,341.0,448.0,362.0,362.0,362.0,362.0,302.0,302.0,302.0,302.0,401.0,362.0,362.0,401.0,362.0,362.0,401.0,401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2,299,19.45,2,23,6,9,4,2,0,20,278,471,471,471,471,471,471,341,341,341.0,448.0,341.0,341.0,341.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,278.0,278.0,278.0,278.0,278.0,369.0,369.0,278.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0
51,2,113,7.0,2,23,6,9,4,2,0,0,159,159,204,204,204,204,204,204,204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,239.0,204.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,304.0,304.0,304.0,304.0,309.0,304.0,304.0,304.0,304.0,304.0,304.0,269.0,269.0,269.0,239.0,269.0,269.0,239.0,239.0,269.0,269.0,219.0,219.0,269.0,269.0,269.0,269.0,219.0,219.0
52,2,113,7.75,14,23,6,9,4,2,0,1,204,459,204,459,204,204,204,204,226,226.0,204.0,204.0,204.0,234.0,240.0,204.0,204.0,228.0,204.0,204.0,204.0,384.0,269.0,258.0,268.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,267.0,267.0,267.0,267.0,267.0,266.0,266.0,269.0,269.0,269.0,269.0,269.0,257.0,267.0,314.0,314.0,259.0,259.0,314.0,249.0,,,,,,
53,2,90,5.417,5,23,6,9,4,56,0,37,204,419,419,419,499,499,499,399,399,399.0,354.0,349.0,349.0,349.0,299.0,299.0,299.0,264.0,264.0,264.0,264.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,214.0,214.0,214.0,214.0,214.0,214.0,209.0,209.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,254.0,204.0,204.0,254.0,204.0,204.0,254.0,254.0,204.0
54,2,90,24.083,5,23,6,9,4,1,0,42,204,419,419,499,589,499,589,529,529,534.0,424.0,419.0,419.0,399.0,374.0,419.0,419.0,419.0,329.0,299.0,299.0,299.0,299.0,299.0,249.0,249.0,249.0,249.0,224.0,224.0,214.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,254.0,254.0,254.0,254.0,254.0,204.0,204.0,,,,,,,,,,,,,,,,,
55,2,90,14.85,5,23,6,9,4,1,0,37,204,589,589,599,599,655,655,599,599,599.0,534.0,599.0,529.0,529.0,469.0,419.0,419.0,419.0,374.0,419.0,374.0,374.0,329.0,374.0,374.0,374.0,374.0,374.0,374.0,299.0,299.0,329.0,329.0,329.0,329.0,359.0,324.0,259.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0
56,2,60,19.45,2,23,6,9,4,5,1,57,239,474,474,474,474,474,474,394,394,394.0,394.0,394.0,394.0,394.0,309.0,394.0,309.0,309.0,309.0,309.0,394.0,394.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,339.0,269.0,329.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,329.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,239.0,239.0,239.0,239.0
